id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_report_curriculum_documents,access_hr_employee_report_curriculum_documents,model_hr_employee_report_curriculum_documents,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_report_curriculum_favorites,access_hr_employee_report_curriculum_favorites,model_hr_employee_report_curriculum_favorites,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_endowment,access_hr_employee_endowment,model_hr_employee_endowment,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_labor_certificate_template_detail,hr.labor.certificate.template.detail,model_hr_labor_certificate_template_detail,hr_payroll.group_hr_payroll_user,1,1,1,
access_hr_salary_history_report,hr_salary_history_report,model_hr_salary_history_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_birthday_list,hr_hr_birthday_list,model_hr_birthday_list,hr_payroll.group_hr_payroll_user,1,1,1,1
access_lavish_economic_activity_level_risk,lavish.economic.activity.level.risk,model_lavish_economic_activity_level_risk,hr_payroll.group_hr_payroll_user,1,1,1,1
access_lavish_retirement_severance_pay,lavish.retirement.severance.pay,model_lavish_retirement_severance_pay,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_contract_concepts_user,hr.contract.concepts.user,model_hr_contract_concepts,hr.group_hr_user,1,0,0,0
access_hr_contract_concepts_officer,hr.contract.concepts.officer,model_hr_contract_concepts,hr.group_hr_manager,1,1,1,1
access_hr_contract_concepts_payroll,hr.contract.concepts.payroll,model_hr_contract_concepts,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_contract_concepts_payroll_manager,hr.contract.concepts.payroll.manager,model_hr_contract_concepts,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_concept_skip_user,hr.contract.concept.skip.user,model_hr_contract_concept_skip,hr.group_hr_user,1,0,0,0
access_hr_contract_concept_skip_officer,hr.contract.concept.skip.officer,model_hr_contract_concept_skip,hr.group_hr_manager,1,1,1,1
access_hr_contract_concept_skip_payroll,hr.contract.concept.skip.payroll,model_hr_contract_concept_skip,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_contract_concept_skip_payroll_manager,hr.contract.concept.skip.payroll.manager,model_hr_contract_concept_skip,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_concept_simulation_wizard_user,hr.concept.simulation.wizard.user,model_hr_concept_simulation_wizard,hr.group_hr_user,1,1,1,0
access_hr_concept_simulation_wizard_officer,hr.concept.simulation.wizard.officer,model_hr_concept_simulation_wizard,hr.group_hr_manager,1,1,1,1
access_hr_concept_simulation_wizard_payroll,hr.concept.simulation.wizard.payroll,model_hr_concept_simulation_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_concept_simulation_wizard_payroll_manager,hr.concept.simulation.wizard.payroll.manager,model_hr_concept_simulation_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_setting_history_manager,hr_contract_setting_history_manager,model_hr_contract_setting_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_company_working_hours_manager,hr_company_working_hours_manager,model_hr_company_working_hours,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_contract_concepts_employee,hr.contract.concepts.employee,model_hr_contract_concepts,hr.group_hr_user,1,0,0,0
access_hr_contract_concepts_officer,hr.contract.concepts.officer,model_hr_contract_concepts,hr.group_hr_user,1,1,1,0
access_hr_contract_concepts_manager,hr.contract.concepts.manager,model_hr_contract_concepts,hr.group_hr_manager,1,1,1,1
access_hr_contract_concepts_payroll_user,hr.contract.concepts.payroll.user,model_hr_contract_concepts,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_contract_concepts_payroll_manager,hr.contract.concepts.payroll.manager,model_hr_contract_concepts,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_contract_concept_skip_employee,hr.contract.concept.skip.employee,model_hr_contract_concept_skip,hr.group_hr_user,1,0,0,0
access_hr_contract_concept_skip_officer,hr.contract.concept.skip.officer,model_hr_contract_concept_skip,hr.group_hr_user,1,1,1,0
access_hr_contract_concept_skip_manager,hr.contract.concept.skip.manager,model_hr_contract_concept_skip,hr.group_hr_manager,1,1,1,1
access_hr_contract_concept_skip_payroll_user,hr.contract.concept.skip.payroll.user,model_hr_contract_concept_skip,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_contract_concept_skip_payroll_manager,hr.contract.concept.skip.payroll.manager,model_hr_contract_concept_skip,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_concept_skip_wizard,hr.concept.skip.wizard,model_hr_concept_skip_wizard,hr.group_hr_user,1,1,1,1
access_hr_concept_double_payment_wizard,hr.concept.double.payment.wizard,model_hr_concept_double_payment_wizard,hr.group_hr_user,1,1,1,1
access_hr_concept_simulation_wizard,hr.concept.simulation.wizard,model_hr_concept_simulation_wizard,hr.group_hr_user,1,1,1,1
access_hr_concept_close_wizard,hr.concept.close.wizard,model_hr_concept_close_wizard,hr.group_hr_user,1,1,1,1
access_lavish_retencion_reporte_manager,lavish_retencion_reporte_manager,model_lavish_retencion_reporte,hr.group_hr_user,1,1,1,1
access_lavish_retencion_acumulados_manager,lavish_retencion_acumulados_manager,model_lavish_retencion_acumulados,hr.group_hr_user,1,1,1,1
